"modima_p_value","medtest_p_value","ccmm_CI_lower","ccmm_CI_upper","sparsemcmm_ome_p_value.OME","ldm_p_value","permanova_p_value","microbvs_result.2.5%","microbvs_result.97.5%","MedZIM_pvalue.pNIE"
"0.735","0.885","-4.51564292812446","1.83274714657301","0.727272727272727","0.9922","0.815","-0.947605191973793","0.647233387180394","0.793544572656232"
"0.545","0.781","-2.76210575587562","0.776942441634282","0.636363636363636","0.536","0.674","-0.572397326632526","0.481436236410261","0.929772792470193"
"0.712","0.496","-2.26123784630821","1.27709194489865","0.454545454545455","0.2944","0.676","-0.598773292488183","1.35217298124243",NA
"0.687","0.923","-0.317792579496162","1.4998932813091","0.181818181818182","0.9999","0.65","-0.999880768669841","2.09299380298101","0.755822407863118"
"0.893","0.958","-1.30620878110699","4.48390014786077","0.818181818181818","0.6845","0.99","-0.901899313011371","0.321167500361486","0.669652226564134"
"0.465","0.974","-2.51192127327802","1.72745234483809","0.0909090909090909","0.8848","0.472","-0.754432571212004","0.504800592799671","0.569320968248237"
"0.792","0.52","-5.74463883411033","1.34643152023902","1","0.9736","0.694","-3.22663771805761","4.87386938543525","0.354647390794501"
"0.137","0.284","0.918062422031965","8.0526162290744","0.545454545454545","0.0004999500049995","0.308","-0.796931059517671","1.00691617253098","1"
"0.485","0.83","-9.00116739453549","8.56068757083959","1","0.9833","0.638","-0.00923492416490574","0.375769088768659","0.0106150133723013"
"0.296","0.713","-8.15277201617829","3.22310780328676","1","0.0002999700029997","0.299","-7.67629925715613","2.51943930246991","0.713165826123897"
"0.558","0.954","-2.98392717615351","0.763984646509941","0.7085","0.683333333333333","-0.294854638035223","1.32635497226229","0.971633922534348","0.558"
"0.304","0.379","-6.13763900773387","3.44644894677678","0.818181818181818","0.4234","0.134","-2.96759477582456","5.57239152375062","0.591929800035072"
"0.126","0.103","1.70785015416625","15.5227345147607","0.636363636363636","0.4556","0.0669330669330669","-0.927678722089483","0.700429985713195","0.624124542098789"
"0.457","0.998","0.585087693178996","5.57340096933659","0.727272727272727","0.0153","0.325","-2.2265755819036","1.45350422030999","0.800223683508299"
"0.393","0.924","-2.26956892976544","1.13569269928978","0.545454545454545","0.8606","0.713333333333333","-2.21497352997514","3.11803710955911","0.308071326580444"
"0.358","0.727","-2.34141292003686","3.97786479074468","1","0.9932","0.863333333333333","-0.46592941469358","0.348568594814936","0.678151307651346"
"0.526","0.704","0.118027675792873","3.93191292640479","0.909090909090909","0.8837","0.502","-0.860102316430949","0.972968839381369","0.414913306241635"
"0.121","0.212","-3.21202240183964","9.03896167057425","0.818181818181818","0.9707","0.149","-4.81336384733415","0.751211695456421","0.653035878176921"
"0.496","0.739","-1.3582268800937","1.97560163081999","0.727272727272727","0.213","0.486","-0.892761351275499","1.01950811169103","0.0553799426877681"
"0.718","0.707","-6.0853265454166","11.0942315798131","0.818181818181818","0.9916","0.557","-0.0531254717855922","0.544385513395379",NA
"0.783","0.789","-4.63073070806521","2.3628018243132","0.909090909090909","0.9979","0.759","-1.51846971243685","0.613259705672597","0.872321734292043"
"0.444","0.782","-1.85022860368428","3.38503613723242","0.454545454545455","0.9866","0.352","-0.260083351017808","0.280114599704993","0.651537645714296"
"0.777","0.728","-6.34973605447727","4.38507424078983","0.636363636363636","0.9211","0.673","-0.226075314460408","0.435137129713507","1"
"0.398","0.289","-4.01180363782245","3.35486006300259","0.909090909090909","0.9348","0.37","-1.56870227617299","0.372162571105362","0.993176032080917"
"0.767","0.8","-0.359383754060467","4.05440559264854","1","0.977","0.79","-0.0286219669709024","0.1240522352933","0.165914178126799"
"0.161","0.229","-1.06122394854474","1.50074942497631","0.852","0.263","-0.345230806975364","0.891853285331688","0.74505446273314","0.161"
"0.607","0.483","-10.7068829788086","2.49335389739901","0.909090909090909","0.4229","0.27","-0.323136234525431","0.43665435668329","0.54459124954568"
"0.975","0.908","-7.20140884707404","3.99421673610805","0.909090909090909","0.5926","0.988","-1.53877166571717","0.952669067901682","0.436971961176603"
"0.213","0.209","-2.43458971262618","2.5716916565312","0.636363636363636","0.6958","0.158","-0.43090804163889","0.311380447889182","0.806599107483122"
"0.594","0.537","-2.53885023466262","7.63656284833192","1","0.5699","0.653","-0.228365660775213","0.126983151719011","0.775663815374232"
"0.177","0.167","-0.0628877995697154","1.83322575746888","0.909090909090909","0.0935","0.149","-2.09873649959501","2.58285305501414","0.996879112747546"
"0.702","0.448","-1.23393139271194","0.497125731784875","0.986","0.782","-0.465686037095783","0.1169163867246","0.314165486909453","0.702"
"0.676","0.768","-1.42541586566082","0.649380126596241","0.818181818181818","0.9872","0.837","-0.510084833057012","1.3495484798058","0.860974970300605"
"0.695","0.537","-0.29675475467435","0.982617920429851","0.909090909090909","0.6934","0.638","-0.897159864973258","1.19190893274002","0.00466616498552219"
"0.235","0.639","-1.54320498129965","1.8338960110141","0.363636363636364","0.5509","0.53","-0.02657872929216","0.0131558749561817","0.349424814091527"
"0.429","0.979","-2.64059854110709","1.57534812153293","0.363636363636364","0.9481","0.369","-0.352516425538539","0.321247057733892","0.829552786454552"
"0.346","0.211","-0.242211712810342","1.57402219951857","0.818181818181818","0.9889","0.269","-0.738761864500736","0.937717144819917","1"
"0.33","0.86","-3.64124234889932","2.17563280749881","0.0525","0.133","-0.162861365090426","0.698417679222163","1.97619698383278e-14","0.33"
"0.489","0.409","-4.05225043053251","3.3766231974722","0.272727272727273","0.2153","0.348","-1.1918150429521","1.54363162545764","0.606249113957175"
"0.871","0.946","-2.63489112431153","3.67766179012408","0.727272727272727","0.9994","0.83","-0.623489554208745","0.536995786911349","0.570251181109623"
"0.008","0.019","0.56828936587523","2.19630409953843","0.0909090909090909","0.0008999100089991","0.015984015984016","-0.246423613642573","0.132404421178159","0.760929503538502"
"0.399","0.215","-0.634952387370369","0.411621561806484","0.636363636363636","0.9641","0.365","-0.253338441104493","0.100174866176794","0.540067637690621"
"0.232","0.242","-2.42384718522462","4.39031019359583","0.0909090909090909","0.4027","0.161","-2.2198429587157","0.744116195165489","0.690929096871983"
"0.345","0.211","-2.74238012041182","3.73744818001525","0.272727272727273","0.795","0.396","-0.806664839283117","0.538571459199735","0.951250429111208"
"0.035","0.013","-5.24506110501629","-0.314212350694611","0.454545454545455","0.0014998500149985","0.023976023976024","-0.520816618538814","0.811628970715378","0.00398994057280899"
"0.468","0.839","-0.062328288649999","0.859345509648495","0.818181818181818","0.4284","0.364","-0.414164104235404","0.195672058295734","0.430877793402023"
"0.133","0.908","-0.227132720960565","1.00870951293725","0.272727272727273","0.8588","0.126","-0.250478949095391","0.0799092988295308","0.0119788097635596"
"0.325","0.557","-0.0841350029384288","1.49952433330959","0.0909090909090909","0.0047995200479952","0.252","-0.304646178355158","0.216449829367136","0.188973471055116"
"0.001","0.07","-0.535921342240869","0.918171004094636","0.727272727272727","0.0137","0.013986013986014","-0.293762478660504","0.200658663860074","0.8544765088087"
"0.041","0.078","-0.639175106833805","1.3725826906324","0.181818181818182","0.9388","0.025974025974026","-0.633193631725693","0.44840978406662","0.676251104239165"
"0.888","0.62","-2.90916672687314","0.960381645516059","1","0.007999200079992","0.799","-0.831908564837241","0.858696354935607","0.813941267383798"
"0.097","0.047","0.0230783479154708","3.39133619585848","0.545454545454545","0.0028997100289971","0.0789210789210789","-0.91293350222926","0.540119384783635","0.805205506114318"
"0.443","0.498","-3.05074400148382","2.71356015571671","0.727272727272727","0.5092","0.337","-0.204864344864062","0.175685015287402",NA
"0.739","0.397","-0.489019074680654","0.61333198045596","0.181818181818182","0.0020997900209979","0.681","-0.158963050786698","0.0405197225309628","0.512795502625586"
"0.506","0.845","-0.454388460769825","0.513751659558075","0.272727272727273","0.9467","0.604","-0.582036120751574","0.315181488468545","0.99486087138451"
"0.224","0.406","-0.969417023641731","0.538375185942533","0.2084","0.432857142857143","-0.245467984198218","0.177377138032572","0.355713631686204","0.224"
"0.177","0.127","0.121994190149325","1.35052468787178","0.0909090909090909","0.0683","0.106","-0.156433785972235","0.270498286147524","0.961945369359021"
"0.342","0.792","-0.841609537463945","0.971478398537325","0.181818181818182","0.9205","0.397","-0.259204217299267","0.172483986103677",NA
"0.535","0.532","-3.08232926972786","2.41256295782293","0.454545454545455","0.714","0.621","-0.799170061832635","1.37359687577574","0.517162408375805"
"0.909","1","-0.162276946503372","0.687544709471955","0.272727272727273","0.2217","0.981","-0.3198793266551","0.269985332023777","0.175188231615385"
