"method","iteration","true_positives","false_positives","false_negatives","precision","recall","f1_score"
"ccmm",1,0,0,4,0,0,0
"ldm",1,0,0,4,0,0,0
"microbvs",1,0,4,4,0,0,0
"medzim",1,0,1,4,0,0,0
"npem",1,0,0,4,0,0,0
"ccmm",2,0,0,4,0,0,0
"ldm",2,0,0,4,0,0,0
"microbvs",2,2,5,2,0.285714285714286,0.5,0.363636363636364
"medzim",2,0,0,4,0,0,0
"npem",2,0,0,4,0,0,0
"ccmm",3,0,1,4,0,0,0
"ldm",3,0,1,4,0,0,0
"microbvs",3,2,8,2,0.2,0.5,0.285714285714286
"medzim",3,0,1,4,0,0,0
"npem",3,0,0,4,0,0,0
"ccmm",4,0,0,4,0,0,0
"ldm",4,0,1,4,0,0,0
"microbvs",4,1,12,3,0.0769230769230769,0.25,0.117647058823529
"medzim",4,0,0,4,0,0,0
"npem",4,0,0,4,0,0,0
"ccmm",5,0,0,4,0,0,0
"ldm",5,0,1,4,0,0,0
"microbvs",5,1,5,3,0.166666666666667,0.25,0.2
"medzim",5,1,0,3,1,0.25,0.4
"npem",5,0,1,4,0,0,0
"ccmm",6,0,0,4,0,0,0
"ldm",6,0,0,4,0,0,0
"microbvs",6,0,4,4,0,0,0
"medzim",6,0,0,4,0,0,0
"npem",6,0,0,4,0,0,0
"ccmm",7,0,0,4,0,0,0
"ldm",7,0,0,4,0,0,0
"microbvs",7,1,3,3,0.25,0.25,0.25
"medzim",7,1,0,3,1,0.25,0.4
"npem",7,0,0,4,0,0,0
"ccmm",8,0,0,4,0,0,0
"ldm",8,0,0,4,0,0,0
"microbvs",8,2,8,2,0.2,0.5,0.285714285714286
"medzim",8,1,0,3,1,0.25,0.4
"npem",8,0,0,4,0,0,0
"ccmm",9,0,0,4,0,0,0
"ldm",9,0,0,4,0,0,0
"microbvs",9,1,3,3,0.25,0.25,0.25
"medzim",9,0,0,4,0,0,0
"npem",9,0,0,4,0,0,0
"ccmm",10,0,0,4,0,0,0
"ldm",10,0,0,4,0,0,0
"microbvs",10,1,4,3,0.2,0.25,0.222222222222222
"medzim",10,0,0,4,0,0,0
"npem",10,0,0,4,0,0,0
"ccmm",11,0,0,4,0,0,0
"ldm",11,0,0,4,0,0,0
"microbvs",11,0,4,4,0,0,0
"medzim",11,0,0,4,0,0,0
"npem",11,0,1,4,0,0,0
"ccmm",12,0,0,4,0,0,0
"ldm",12,0,0,4,0,0,0
"microbvs",12,0,4,4,0,0,0
"medzim",12,0,0,4,0,0,0
"npem",12,0,0,4,0,0,0
"ccmm",13,0,0,4,0,0,0
"ldm",13,0,0,4,0,0,0
"microbvs",13,2,2,2,0.5,0.5,0.5
"medzim",13,0,0,4,0,0,0
"npem",13,0,0,4,0,0,0
"ccmm",14,0,0,4,0,0,0
"ldm",14,0,1,4,0,0,0
"microbvs",14,0,4,4,0,0,0
"medzim",14,0,0,4,0,0,0
"npem",14,0,0,4,0,0,0
"ccmm",15,0,0,4,0,0,0
"ldm",15,0,0,4,0,0,0
"microbvs",15,0,4,4,0,0,0
"medzim",15,0,1,4,0,0,0
"npem",15,0,0,4,0,0,0
"ccmm",16,0,0,4,0,0,0
"ldm",16,0,1,4,0,0,0
"microbvs",16,2,8,2,0.2,0.5,0.285714285714286
"medzim",16,0,0,4,0,0,0
"npem",16,0,0,4,0,0,0
"ccmm",17,1,0,3,1,0.25,0.4
"ldm",17,0,1,4,0,0,0
"hima",17,0,0,4,0,0,0
"microbvs",17,1,4,3,0.2,0.25,0.222222222222222
"medzim",17,0,0,4,0,0,0
"npem",17,0,0,4,0,0,0
"ccmm",18,0,0,4,0,0,0
"ldm",18,0,1,4,0,0,0
"microbvs",18,1,9,3,0.1,0.25,0.142857142857143
"medzim",18,0,1,4,0,0,0
"npem",18,0,0,4,0,0,0
"ccmm",19,0,0,4,0,0,0
"ldm",19,0,0,4,0,0,0
"microbvs",19,2,2,2,0.5,0.5,0.5
"medzim",19,0,0,4,0,0,0
"npem",19,0,0,4,0,0,0
"ccmm",20,0,0,4,0,0,0
"ldm",20,0,0,4,0,0,0
"microbvs",20,1,3,3,0.25,0.25,0.25
"medzim",20,0,0,4,0,0,0
"npem",20,0,0,4,0,0,0
"ccmm",21,0,0,4,0,0,0
"ldm",21,0,0,4,0,0,0
"microbvs",21,0,4,4,0,0,0
"medzim",21,0,0,4,0,0,0
"npem",21,0,0,4,0,0,0
"ccmm",22,0,1,4,0,0,0
"ldm",22,0,0,4,0,0,0
"hima",22,0,0,4,0,0,0
"microbvs",22,3,15,1,0.166666666666667,0.75,0.272727272727273
"medzim",22,0,0,4,0,0,0
"npem",22,0,0,4,0,0,0
"ccmm",23,1,0,3,1,0.25,0.4
"ldm",23,0,0,4,0,0,0
"microbvs",23,3,13,1,0.1875,0.75,0.3
"medzim",23,0,0,4,0,0,0
"npem",23,0,0,4,0,0,0
"ccmm",24,0,0,4,0,0,0
"ldm",24,0,0,4,0,0,0
"microbvs",24,0,4,4,0,0,0
"medzim",24,0,0,4,0,0,0
"npem",24,0,0,4,0,0,0
"ccmm",25,0,1,4,0,0,0
"ldm",25,0,0,4,0,0,0
"hima",25,0,0,4,0,0,0
"microbvs",25,2,6,2,0.25,0.5,0.333333333333333
"medzim",25,0,0,4,0,0,0
"npem",25,0,0,4,0,0,0
"ccmm",26,0,1,4,0,0,0
"ldm",26,0,1,4,0,0,0
"microbvs",26,0,4,4,0,0,0
"medzim",26,0,0,4,0,0,0
"npem",26,0,0,4,0,0,0
"ccmm",27,0,0,4,0,0,0
"ldm",27,0,0,4,0,0,0
"microbvs",27,1,3,3,0.25,0.25,0.25
"medzim",27,0,0,4,0,0,0
"npem",27,0,1,4,0,0,0
"ccmm",28,1,0,3,1,0.25,0.4
"ldm",28,0,0,4,0,0,0
"hima",28,0,0,4,0,0,0
"microbvs",28,0,1,4,0,0,0
"medzim",28,0,1,4,0,0,0
"npem",28,0,0,4,0,0,0
"ccmm",29,0,0,4,0,0,0
"ldm",29,0,0,4,0,0,0
"microbvs",29,0,4,4,0,0,0
"medzim",29,0,0,4,0,0,0
"npem",29,0,0,4,0,0,0
"ccmm",30,0,0,4,0,0,0
"ldm",30,0,0,4,0,0,0
"microbvs",30,2,9,2,0.181818181818182,0.5,0.266666666666667
"medzim",30,0,0,4,0,0,0
"npem",30,0,0,4,0,0,0
"ccmm",31,1,0,3,1,0.25,0.4
"ldm",31,1,0,3,1,0.25,0.4
"microbvs",31,0,4,4,0,0,0
"medzim",31,0,2,4,0,0,0
"npem",31,0,0,4,0,0,0
"ccmm",32,0,0,4,0,0,0
"ldm",32,0,0,4,0,0,0
"microbvs",32,1,3,3,0.25,0.25,0.25
"medzim",32,0,0,4,0,0,0
"npem",32,0,0,4,0,0,0
"ccmm",33,0,0,4,0,0,0
"ldm",33,0,0,4,0,0,0
"microbvs",33,0,4,4,0,0,0
"medzim",33,0,0,4,0,0,0
"npem",33,0,0,4,0,0,0
"ccmm",34,0,0,4,0,0,0
"ldm",34,0,1,4,0,0,0
"microbvs",34,1,3,3,0.25,0.25,0.25
"medzim",34,0,2,4,0,0,0
"npem",34,0,0,4,0,0,0
"ccmm",35,0,0,4,0,0,0
"ldm",35,0,0,4,0,0,0
"microbvs",35,3,8,1,0.272727272727273,0.75,0.4
"medzim",35,0,0,4,0,0,0
"npem",35,0,0,4,0,0,0
"ccmm",36,0,0,4,0,0,0
"ldm",36,0,0,4,0,0,0
"microbvs",36,1,6,3,0.142857142857143,0.25,0.181818181818182
"medzim",36,0,0,4,0,0,0
"npem",36,0,0,4,0,0,0
"ccmm",37,0,0,4,0,0,0
"ldm",37,0,0,4,0,0,0
"hima",37,0,0,4,0,0,0
"microbvs",37,1,3,3,0.25,0.25,0.25
"medzim",37,0,0,4,0,0,0
"npem",37,0,0,4,0,0,0
"ccmm",38,0,0,4,0,0,0
"ldm",38,0,0,4,0,0,0
"microbvs",38,1,5,3,0.166666666666667,0.25,0.2
"medzim",38,0,0,4,0,0,0
"npem",38,0,0,4,0,0,0
"ccmm",39,0,0,4,0,0,0
"ldm",39,0,0,4,0,0,0
"microbvs",39,1,3,3,0.25,0.25,0.25
"medzim",39,0,0,4,0,0,0
"npem",39,0,0,4,0,0,0
"ccmm",40,0,0,4,0,0,0
"ldm",40,0,0,4,0,0,0
"hima",40,0,0,4,0,0,0
"microbvs",40,0,4,4,0,0,0
"medzim",40,0,0,4,0,0,0
"npem",40,0,0,4,0,0,0
"ccmm",41,0,1,4,0,0,0
"ldm",41,0,0,4,0,0,0
"hima",41,0,0,4,0,0,0
"microbvs",41,1,3,3,0.25,0.25,0.25
"medzim",41,0,0,4,0,0,0
"npem",41,0,0,4,0,0,0
"ccmm",42,0,0,4,0,0,0
"ldm",42,0,0,4,0,0,0
"microbvs",42,3,7,1,0.3,0.75,0.428571428571428
"medzim",42,0,0,4,0,0,0
"npem",42,0,1,4,0,0,0
"ccmm",43,1,0,3,1,0.25,0.4
"ldm",43,0,0,4,0,0,0
"hima",43,0,0,4,0,0,0
"microbvs",43,1,10,3,0.0909090909090909,0.25,0.133333333333333
"medzim",43,0,0,4,0,0,0
"npem",43,0,0,4,0,0,0
"ccmm",44,0,0,4,0,0,0
"ldm",44,0,0,4,0,0,0
"microbvs",44,2,2,2,0.5,0.5,0.5
"medzim",44,0,0,4,0,0,0
"npem",44,0,0,4,0,0,0
"ccmm",45,0,0,4,0,0,0
"ldm",45,0,0,4,0,0,0
"microbvs",45,0,4,4,0,0,0
"medzim",45,0,0,4,0,0,0
"npem",45,0,0,4,0,0,0
"ccmm",46,0,0,4,0,0,0
"ldm",46,0,1,4,0,0,0
"microbvs",46,0,4,4,0,0,0
"medzim",46,0,0,4,0,0,0
"npem",46,0,0,4,0,0,0
"ccmm",47,0,0,4,0,0,0
"ldm",47,0,0,4,0,0,0
"microbvs",47,2,2,2,0.5,0.5,0.5
"medzim",47,0,0,4,0,0,0
"npem",47,0,0,4,0,0,0
"ccmm",48,0,0,4,0,0,0
"ldm",48,0,0,4,0,0,0
"microbvs",48,2,5,2,0.285714285714286,0.5,0.363636363636364
"medzim",48,0,0,4,0,0,0
"npem",48,0,0,4,0,0,0
"ccmm",49,0,0,4,0,0,0
"ldm",49,0,2,4,0,0,0
"microbvs",49,2,2,2,0.5,0.5,0.5
"medzim",49,0,0,4,0,0,0
"npem",49,0,0,4,0,0,0
"ccmm",50,0,0,4,0,0,0
"ldm",50,0,0,4,0,0,0
"microbvs",50,0,4,4,0,0,0
"medzim",50,0,0,4,0,0,0
"npem",50,0,0,4,0,0,0
"ccmm",51,0,0,4,0,0,0
"ldm",51,0,0,4,0,0,0
"microbvs",51,0,9,4,0,0,0
"medzim",51,1,0,3,1,0.25,0.4
"npem",51,0,0,4,0,0,0
"ccmm",52,1,0,3,1,0.25,0.4
"ldm",52,0,0,4,0,0,0
"hima",52,0,0,4,0,0,0
"microbvs",52,1,8,3,0.111111111111111,0.25,0.153846153846154
"medzim",52,0,0,4,0,0,0
"npem",52,0,0,4,0,0,0
"ccmm",53,0,0,4,0,0,0
"ldm",53,0,0,4,0,0,0
"microbvs",53,1,3,3,0.25,0.25,0.25
"medzim",53,0,0,4,0,0,0
"npem",53,0,0,4,0,0,0
"ccmm",54,0,0,4,0,0,0
"ldm",54,0,0,4,0,0,0
"microbvs",54,0,8,4,0,0,0
"medzim",54,0,1,4,0,0,0
"npem",54,0,0,4,0,0,0
"ccmm",55,0,0,4,0,0,0
"ldm",55,0,0,4,0,0,0
"microbvs",55,0,1,4,0,0,0
"medzim",55,0,0,4,0,0,0
"npem",55,0,0,4,0,0,0
"ccmm",56,0,0,4,0,0,0
"ldm",56,0,0,4,0,0,0
"microbvs",56,3,7,1,0.3,0.75,0.428571428571428
"medzim",56,0,0,4,0,0,0
"npem",56,0,0,4,0,0,0
"ccmm",57,0,0,4,0,0,0
"ldm",57,0,1,4,0,0,0
"hima",57,0,0,4,0,0,0
"microbvs",57,0,1,4,0,0,0
"medzim",57,0,1,4,0,0,0
"npem",57,0,0,4,0,0,0
"ccmm",58,0,0,4,0,0,0
"ldm",58,0,0,4,0,0,0
"hima",58,0,0,4,0,0,0
"microbvs",58,1,9,3,0.1,0.25,0.142857142857143
"medzim",58,0,0,4,0,0,0
"npem",58,0,1,4,0,0,0
"ccmm",59,0,0,4,0,0,0
"ldm",59,0,0,4,0,0,0
"microbvs",59,1,3,3,0.25,0.25,0.25
"medzim",59,0,0,4,0,0,0
"npem",59,0,0,4,0,0,0
"ccmm",60,0,0,4,0,0,0
"ldm",60,0,0,4,0,0,0
"microbvs",60,2,2,2,0.5,0.5,0.5
"medzim",60,0,0,4,0,0,0
"npem",60,0,0,4,0,0,0
"ccmm",61,0,0,4,0,0,0
"ldm",61,0,1,4,0,0,0
"microbvs",61,1,3,3,0.25,0.25,0.25
"medzim",61,0,1,4,0,0,0
"npem",61,0,0,4,0,0,0
"ccmm",62,0,1,4,0,0,0
"ldm",62,1,0,3,1,0.25,0.4
"microbvs",62,2,8,2,0.2,0.5,0.285714285714286
"medzim",62,0,0,4,0,0,0
"npem",62,0,0,4,0,0,0
"ccmm",63,0,0,4,0,0,0
"ldm",63,0,0,4,0,0,0
"microbvs",63,1,5,3,0.166666666666667,0.25,0.2
"medzim",63,0,0,4,0,0,0
"npem",63,0,0,4,0,0,0
"ccmm",64,0,0,4,0,0,0
"ldm",64,0,1,4,0,0,0
"microbvs",64,0,4,4,0,0,0
"medzim",64,0,1,4,0,0,0
"npem",64,0,0,4,0,0,0
"ccmm",65,0,1,4,0,0,0
"ldm",65,0,0,4,0,0,0
"hima",65,0,0,4,0,0,0
"microbvs",65,1,6,3,0.142857142857143,0.25,0.181818181818182
"medzim",65,0,0,4,0,0,0
"npem",65,0,0,4,0,0,0
"ccmm",66,0,0,4,0,0,0
"ldm",66,0,1,4,0,0,0
"microbvs",66,4,14,0,0.222222222222222,1,0.363636363636364
"medzim",66,0,1,4,0,0,0
"npem",66,0,0,4,0,0,0
"ccmm",67,0,0,4,0,0,0
"ldm",67,0,0,4,0,0,0
"microbvs",67,1,3,3,0.25,0.25,0.25
"medzim",67,0,0,4,0,0,0
"npem",67,0,0,4,0,0,0
"ccmm",68,0,0,4,0,0,0
"ldm",68,0,0,4,0,0,0
"microbvs",68,1,3,3,0.25,0.25,0.25
"medzim",68,0,0,4,0,0,0
"npem",68,0,1,4,0,0,0
"ccmm",69,0,1,4,0,0,0
"ldm",69,0,0,4,0,0,0
"microbvs",69,0,4,4,0,0,0
"medzim",69,0,0,4,0,0,0
"npem",69,0,0,4,0,0,0
"ccmm",70,0,0,4,0,0,0
"ldm",70,0,0,4,0,0,0
"microbvs",70,3,6,1,0.333333333333333,0.75,0.461538461538462
"medzim",70,0,0,4,0,0,0
"npem",70,0,0,4,0,0,0
"ccmm",71,0,0,4,0,0,0
"ldm",71,0,0,4,0,0,0
"microbvs",71,2,2,2,0.5,0.5,0.5
"medzim",71,0,0,4,0,0,0
"npem",71,0,0,4,0,0,0
"ccmm",72,0,1,4,0,0,0
"ldm",72,0,0,4,0,0,0
"microbvs",72,1,3,3,0.25,0.25,0.25
"medzim",72,1,0,3,1,0.25,0.4
"npem",72,0,0,4,0,0,0
"ccmm",73,1,0,3,1,0.25,0.4
"ldm",73,0,0,4,0,0,0
"microbvs",73,0,4,4,0,0,0
"medzim",73,0,0,4,0,0,0
"npem",73,0,0,4,0,0,0
"ccmm",74,0,0,4,0,0,0
"ldm",74,1,0,3,1,0.25,0.4
"microbvs",74,0,4,4,0,0,0
"medzim",74,0,1,4,0,0,0
"npem",74,0,0,4,0,0,0
"ccmm",75,0,0,4,0,0,0
"ldm",75,0,0,4,0,0,0
"microbvs",75,2,2,2,0.5,0.5,0.5
"medzim",75,0,0,4,0,0,0
"npem",75,0,0,4,0,0,0
"ccmm",76,0,0,4,0,0,0
"ldm",76,2,0,2,1,0.5,0.666666666666667
"microbvs",76,1,9,3,0.1,0.25,0.142857142857143
"medzim",76,2,0,2,1,0.5,0.666666666666667
"npem",76,0,0,4,0,0,0
"ccmm",77,0,0,4,0,0,0
"ldm",77,0,0,4,0,0,0
"hima",77,0,0,4,0,0,0
"microbvs",77,1,3,3,0.25,0.25,0.25
"medzim",77,0,0,4,0,0,0
"npem",77,0,0,4,0,0,0
"ccmm",78,0,1,4,0,0,0
"ldm",78,0,0,4,0,0,0
"microbvs",78,2,2,2,0.5,0.5,0.5
"medzim",78,1,0,3,1,0.25,0.4
"npem",78,0,0,4,0,0,0
"ccmm",79,0,0,4,0,0,0
"ldm",79,0,0,4,0,0,0
"microbvs",79,0,5,4,0,0,0
"medzim",79,0,0,4,0,0,0
"npem",79,0,2,4,0,0,0
"ccmm",80,1,0,3,1,0.25,0.4
"ldm",80,0,0,4,0,0,0
"hima",80,0,0,4,0,0,0
"microbvs",80,2,9,2,0.181818181818182,0.5,0.266666666666667
"medzim",80,1,1,3,0.5,0.25,0.333333333333333
"npem",80,0,0,4,0,0,0
"ccmm",81,0,0,4,0,0,0
"ldm",81,1,0,3,1,0.25,0.4
"microbvs",81,1,3,3,0.25,0.25,0.25
"medzim",81,0,1,4,0,0,0
"npem",81,0,0,4,0,0,0
"ccmm",82,0,0,4,0,0,0
"ldm",82,0,1,4,0,0,0
"microbvs",82,3,7,1,0.3,0.75,0.428571428571428
"medzim",82,0,0,4,0,0,0
"npem",82,0,0,4,0,0,0
"ccmm",83,0,0,4,0,0,0
"ldm",83,0,0,4,0,0,0
"microbvs",83,1,3,3,0.25,0.25,0.25
"medzim",83,0,0,4,0,0,0
"npem",83,0,0,4,0,0,0
"ccmm",84,0,0,4,0,0,0
"ldm",84,1,0,3,1,0.25,0.4
"microbvs",84,2,10,2,0.166666666666667,0.5,0.25
"medzim",84,0,0,4,0,0,0
"npem",84,0,0,4,0,0,0
"ccmm",85,0,0,4,0,0,0
"ldm",85,0,0,4,0,0,0
"microbvs",85,1,3,3,0.25,0.25,0.25
"medzim",85,0,0,4,0,0,0
"npem",85,0,0,4,0,0,0
"ccmm",86,0,0,4,0,0,0
"ldm",86,0,0,4,0,0,0
"microbvs",86,2,2,2,0.5,0.5,0.5
"medzim",86,0,0,4,0,0,0
"npem",86,0,0,4,0,0,0
"ccmm",87,0,0,4,0,0,0
"ldm",87,0,1,4,0,0,0
"hima",87,0,0,4,0,0,0
"microbvs",87,1,3,3,0.25,0.25,0.25
"medzim",87,0,1,4,0,0,0
"npem",87,0,0,4,0,0,0
"ccmm",88,0,0,4,0,0,0
"ldm",88,0,0,4,0,0,0
"microbvs",88,0,4,4,0,0,0
"medzim",88,1,1,3,0.5,0.25,0.333333333333333
"npem",88,0,0,4,0,0,0
"ccmm",89,0,0,4,0,0,0
"ldm",89,0,0,4,0,0,0
"microbvs",89,0,4,4,0,0,0
"medzim",89,0,0,4,0,0,0
"npem",89,0,0,4,0,0,0
"ccmm",90,1,1,3,0.5,0.25,0.333333333333333
"ldm",90,0,0,4,0,0,0
"hima",90,0,0,4,0,0,0
"microbvs",90,2,2,2,0.5,0.5,0.5
"medzim",90,0,0,4,0,0,0
"npem",90,0,0,4,0,0,0
"ccmm",91,0,0,4,0,0,0
"ldm",91,1,0,3,1,0.25,0.4
"microbvs",91,1,3,3,0.25,0.25,0.25
"medzim",91,0,0,4,0,0,0
"npem",91,0,0,4,0,0,0
"ccmm",92,0,0,4,0,0,0
"ldm",92,0,0,4,0,0,0
"microbvs",92,1,5,3,0.166666666666667,0.25,0.2
"medzim",92,0,0,4,0,0,0
"npem",92,0,0,4,0,0,0
"ccmm",93,0,0,4,0,0,0
"ldm",93,1,0,3,1,0.25,0.4
"microbvs",93,4,16,0,0.2,1,0.333333333333333
"medzim",93,0,0,4,0,0,0
"npem",93,0,0,4,0,0,0
"ccmm",94,0,0,4,0,0,0
"ldm",94,0,1,4,0,0,0
"microbvs",94,4,15,0,0.210526315789474,1,0.347826086956522
"medzim",94,0,1,4,0,0,0
"npem",94,0,0,4,0,0,0
"ccmm",95,0,1,4,0,0,0
"ldm",95,0,0,4,0,0,0
"microbvs",95,1,3,3,0.25,0.25,0.25
"medzim",95,0,0,4,0,0,0
"npem",95,0,0,4,0,0,0
"ccmm",96,0,0,4,0,0,0
"ldm",96,0,0,4,0,0,0
"microbvs",96,0,4,4,0,0,0
"medzim",96,0,0,4,0,0,0
"npem",96,0,0,4,0,0,0
"ccmm",97,0,0,4,0,0,0
"ldm",97,0,0,4,0,0,0
"microbvs",97,3,1,1,0.75,0.75,0.75
"medzim",97,0,0,4,0,0,0
"npem",97,0,0,4,0,0,0
"ccmm",98,0,0,4,0,0,0
"ldm",98,0,0,4,0,0,0
"microbvs",98,1,5,3,0.166666666666667,0.25,0.2
"medzim",98,0,1,4,0,0,0
"npem",98,0,0,4,0,0,0
"ccmm",99,0,0,4,0,0,0
"ldm",99,1,0,3,1,0.25,0.4
"microbvs",99,2,2,2,0.5,0.5,0.5
"medzim",99,0,0,4,0,0,0
"npem",99,0,0,4,0,0,0
"ccmm",100,0,0,4,0,0,0
"ldm",100,0,0,4,0,0,0
"microbvs",100,3,9,1,0.25,0.75,0.375
"medzim",100,0,0,4,0,0,0
"npem",100,0,0,4,0,0,0
"ccmm",101,2,4,2,0.333333333333333,0.5,0.4
"ldm",101,0,1,4,0,0,0
"hima",101,1,0,3,1,0.25,0.4
"microbvs",101,0,4,4,0,0,0
"medzim",101,0,0,4,0,0,0
"npem",101,0,0,4,0,0,0
"ccmm",102,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",102,0,0,4,0,0,0
"microbvs",102,3,9,1,0.25,0.75,0.375
"medzim",102,0,0,4,0,0,0
"npem",102,0,0,4,0,0,0
"ccmm",103,0,1,4,0,0,0
"ldm",103,0,1,4,0,0,0
"microbvs",103,2,6,2,0.25,0.5,0.333333333333333
"medzim",103,0,1,4,0,0,0
"npem",103,0,0,4,0,0,0
"ccmm",104,2,1,2,0.666666666666667,0.5,0.571428571428572
"ldm",104,1,0,3,1,0.25,0.4
"hima",104,0,0,4,0,0,0
"microbvs",104,1,3,3,0.25,0.25,0.25
"medzim",104,0,2,4,0,0,0
"npem",104,0,0,4,0,0,0
"ccmm",105,1,1,3,0.5,0.25,0.333333333333333
"ldm",105,0,1,4,0,0,0
"hima",105,0,0,4,0,0,0
"microbvs",105,4,13,0,0.235294117647059,1,0.380952380952381
"medzim",105,0,0,4,0,0,0
"npem",105,0,0,4,0,0,0
"ccmm",106,0,0,4,0,0,0
"ldm",106,0,1,4,0,0,0
"microbvs",106,4,15,0,0.210526315789474,1,0.347826086956522
"medzim",106,0,2,4,0,0,0
"npem",106,0,0,4,0,0,0
"ccmm",107,0,0,4,0,0,0
"ldm",107,0,2,4,0,0,0
"microbvs",107,1,10,3,0.0909090909090909,0.25,0.133333333333333
"medzim",107,0,1,4,0,0,0
"npem",107,0,0,4,0,0,0
"ccmm",108,1,3,3,0.25,0.25,0.25
"ldm",108,2,4,2,0.333333333333333,0.5,0.4
"hima",108,0,0,4,0,0,0
"microbvs",108,3,10,1,0.230769230769231,0.75,0.352941176470588
"medzim",108,2,2,2,0.5,0.5,0.5
"npem",108,0,0,4,0,0,0
"ccmm",109,0,0,4,0,0,0
"ldm",109,1,0,3,1,0.25,0.4
"hima",109,0,0,4,0,0,0
"microbvs",109,1,10,3,0.0909090909090909,0.25,0.133333333333333
"medzim",109,1,0,3,1,0.25,0.4
"npem",109,0,0,4,0,0,0
"ccmm",110,0,0,4,0,0,0
"ldm",110,1,0,3,1,0.25,0.4
"microbvs",110,1,3,3,0.25,0.25,0.25
"medzim",110,1,2,3,0.333333333333333,0.25,0.285714285714286
"npem",110,0,0,4,0,0,0
"ccmm",111,0,2,4,0,0,0
"ldm",111,0,1,4,0,0,0
"hima",111,0,1,4,0,0,0
"microbvs",111,1,8,3,0.111111111111111,0.25,0.153846153846154
"medzim",111,0,4,4,0,0,0
"npem",111,0,0,4,0,0,0
"ccmm",112,1,1,3,0.5,0.25,0.333333333333333
"ldm",112,1,0,3,1,0.25,0.4
"hima",112,0,0,4,0,0,0
"microbvs",112,0,10,4,0,0,0
"medzim",112,0,1,4,0,0,0
"npem",112,0,0,4,0,0,0
"ccmm",113,0,1,4,0,0,0
"ldm",113,0,0,4,0,0,0
"microbvs",113,1,3,3,0.25,0.25,0.25
"medzim",113,0,0,4,0,0,0
"npem",113,0,0,4,0,0,0
"ccmm",114,1,4,3,0.2,0.25,0.222222222222222
"ldm",114,0,2,4,0,0,0
"hima",114,0,1,4,0,0,0
"microbvs",114,2,2,2,0.5,0.5,0.5
"medzim",114,2,0,2,1,0.5,0.666666666666667
"npem",114,0,0,4,0,0,0
"ccmm",115,0,0,4,0,0,0
"ldm",115,0,0,4,0,0,0
"microbvs",115,1,10,3,0.0909090909090909,0.25,0.133333333333333
"medzim",115,0,0,4,0,0,0
"npem",115,0,0,4,0,0,0
"ccmm",116,2,0,2,1,0.5,0.666666666666667
"ldm",116,1,0,3,1,0.25,0.4
"hima",116,0,0,4,0,0,0
"microbvs",116,0,4,4,0,0,0
"medzim",116,0,1,4,0,0,0
"npem",116,0,0,4,0,0,0
"ccmm",117,0,1,4,0,0,0
"ldm",117,0,0,4,0,0,0
