"method","iteration","true_positives","false_positives","false_negatives","precision","recall","f1_score"
"ccmm",314,2,3,2,0.4,0.5,0.444444444444444
"ldm",314,2,0,2,1,0.5,0.666666666666667
"hima",314,1,0,3,1,0.25,0.4
"microbvs",314,1,10,3,0.0909090909090909,0.25,0.133333333333333
"medzim",314,2,0,2,1,0.5,0.666666666666667
"npem",314,1,1,3,0.5,0.25,0.333333333333333
"ccmm",315,0,0,4,0,0,0
"ldm",315,0,4,4,0,0,0
"microbvs",315,1,9,3,0.1,0.25,0.142857142857143
"medzim",315,0,3,4,0,0,0
"npem",315,0,0,4,0,0,0
"ccmm",316,2,1,2,0.666666666666667,0.5,0.571428571428572
"ldm",316,1,4,3,0.2,0.25,0.222222222222222
"microbvs",316,0,4,4,0,0,0
"medzim",316,0,0,4,0,0,0
"npem",316,0,0,4,0,0,0
"ccmm",317,0,0,4,0,0,0
"ldm",317,0,1,4,0,0,0
"microbvs",317,1,9,3,0.1,0.25,0.142857142857143
"medzim",317,1,1,3,0.5,0.25,0.333333333333333
"npem",317,0,0,4,0,0,0
"ccmm",318,3,6,1,0.333333333333333,0.75,0.461538461538462
"ldm",318,2,0,2,1,0.5,0.666666666666667
"hima",318,1,1,3,0.5,0.25,0.333333333333333
"microbvs",318,0,5,4,0,0,0
"medzim",318,2,0,2,1,0.5,0.666666666666667
"npem",318,0,0,4,0,0,0
"ccmm",319,2,0,2,1,0.5,0.666666666666667
"ldm",319,0,1,4,0,0,0
"hima",319,0,0,4,0,0,0
"microbvs",319,2,8,2,0.2,0.5,0.285714285714286
"medzim",319,0,1,4,0,0,0
"npem",319,0,1,4,0,0,0
"ccmm",320,1,3,3,0.25,0.25,0.25
"ldm",320,2,8,2,0.2,0.5,0.285714285714286
"hima",320,0,0,4,0,0,0
"microbvs",320,1,5,3,0.166666666666667,0.25,0.2
"medzim",320,0,1,4,0,0,0
"npem",320,0,0,4,0,0,0
"ccmm",321,0,0,4,0,0,0
"ldm",321,0,2,4,0,0,0
"hima",321,0,0,4,0,0,0
"microbvs",321,1,3,3,0.25,0.25,0.25
"medzim",321,0,2,4,0,0,0
"npem",321,0,0,4,0,0,0
"ccmm",322,0,2,4,0,0,0
"ldm",322,1,2,3,0.333333333333333,0.25,0.285714285714286
"hima",322,0,0,4,0,0,0
"microbvs",322,2,2,2,0.5,0.5,0.5
"medzim",322,0,0,4,0,0,0
"npem",322,0,0,4,0,0,0
"ccmm",323,0,2,4,0,0,0
"ldm",323,0,1,4,0,0,0
"hima",323,0,0,4,0,0,0
"microbvs",323,1,9,3,0.1,0.25,0.142857142857143
"medzim",323,0,5,4,0,0,0
"npem",323,0,0,4,0,0,0
"ccmm",324,1,3,3,0.25,0.25,0.25
"ldm",324,1,3,3,0.25,0.25,0.25
"hima",324,0,0,4,0,0,0
"microbvs",324,1,4,3,0.2,0.25,0.222222222222222
"medzim",324,1,2,3,0.333333333333333,0.25,0.285714285714286
"npem",324,0,0,4,0,0,0
"ccmm",325,1,5,3,0.166666666666667,0.25,0.2
"ldm",325,2,3,2,0.4,0.5,0.444444444444444
"hima",325,0,1,4,0,0,0
"microbvs",325,0,4,4,0,0,0
"medzim",325,0,15,4,0,0,0
"npem",325,0,0,4,0,0,0
"ccmm",326,0,3,4,0,0,0
"ldm",326,0,2,4,0,0,0
"microbvs",326,0,4,4,0,0,0
"medzim",326,0,0,4,0,0,0
"npem",326,0,1,4,0,0,0
"ccmm",327,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",327,2,0,2,1,0.5,0.666666666666667
"hima",327,0,0,4,0,0,0
"microbvs",327,0,4,4,0,0,0
"medzim",327,0,1,4,0,0,0
"npem",327,0,1,4,0,0,0
"ccmm",328,0,0,4,0,0,0
"ldm",328,0,4,4,0,0,0
"hima",328,0,0,4,0,0,0
"microbvs",328,2,4,2,0.333333333333333,0.5,0.4
"medzim",328,0,2,4,0,0,0
"npem",328,0,0,4,0,0,0
"ccmm",329,1,3,3,0.25,0.25,0.25
"ldm",329,0,3,4,0,0,0
"hima",329,0,0,4,0,0,0
"microbvs",329,2,3,2,0.4,0.5,0.444444444444444
"medzim",329,0,0,4,0,0,0
"npem",329,0,0,4,0,0,0
"ccmm",330,0,5,4,0,0,0
"ldm",330,0,1,4,0,0,0
"hima",330,0,0,4,0,0,0
"microbvs",330,0,4,4,0,0,0
"medzim",330,0,2,4,0,0,0
"npem",330,0,0,4,0,0,0
"ccmm",331,1,3,3,0.25,0.25,0.25
"ldm",331,2,0,2,1,0.5,0.666666666666667
"hima",331,0,0,4,0,0,0
"microbvs",331,1,3,3,0.25,0.25,0.25
"medzim",331,2,5,2,0.285714285714286,0.5,0.363636363636364
"npem",331,0,0,4,0,0,0
"ccmm",332,1,4,3,0.2,0.25,0.222222222222222
"ldm",332,0,1,4,0,0,0
"hima",332,0,0,4,0,0,0
"microbvs",332,1,3,3,0.25,0.25,0.25
"medzim",332,0,0,4,0,0,0
"npem",332,0,0,4,0,0,0
"ccmm",333,0,1,4,0,0,0
"ldm",333,2,1,2,0.666666666666667,0.5,0.571428571428572
"hima",333,0,0,4,0,0,0
"microbvs",333,1,3,3,0.25,0.25,0.25
"medzim",333,1,2,3,0.333333333333333,0.25,0.285714285714286
"npem",333,0,0,4,0,0,0
"ccmm",334,0,1,4,0,0,0
"ldm",334,0,6,4,0,0,0
"hima",334,0,0,4,0,0,0
"microbvs",334,1,3,3,0.25,0.25,0.25
"medzim",334,0,5,4,0,0,0
"npem",334,0,0,4,0,0,0
"ccmm",335,0,0,4,0,0,0
"ldm",335,0,7,4,0,0,0
"hima",335,0,0,4,0,0,0
"microbvs",335,3,8,1,0.272727272727273,0.75,0.4
"medzim",335,0,5,4,0,0,0
"npem",335,0,0,4,0,0,0
"ccmm",336,0,4,4,0,0,0
"ldm",336,1,1,3,0.5,0.25,0.333333333333333
"hima",336,0,0,4,0,0,0
"microbvs",336,1,9,3,0.1,0.25,0.142857142857143
"medzim",336,0,0,4,0,0,0
"npem",336,0,0,4,0,0,0
"ccmm",337,0,2,4,0,0,0
"ldm",337,0,1,4,0,0,0
"hima",337,0,0,4,0,0,0
"microbvs",337,1,3,3,0.25,0.25,0.25
"medzim",337,0,1,4,0,0,0
"npem",337,0,0,4,0,0,0
"ccmm",338,0,2,4,0,0,0
"ldm",338,2,3,2,0.4,0.5,0.444444444444444
"microbvs",338,1,10,3,0.0909090909090909,0.25,0.133333333333333
"medzim",338,0,11,4,0,0,0
"npem",338,0,0,4,0,0,0
"ccmm",339,1,4,3,0.2,0.25,0.222222222222222
"ldm",339,0,1,4,0,0,0
"hima",339,0,0,4,0,0,0
"microbvs",339,2,3,2,0.4,0.5,0.444444444444444
"medzim",339,0,0,4,0,0,0
"npem",339,0,0,4,0,0,0
"ccmm",340,1,1,3,0.5,0.25,0.333333333333333
"ldm",340,0,3,4,0,0,0
"microbvs",340,1,3,3,0.25,0.25,0.25
"medzim",340,0,1,4,0,0,0
"npem",340,0,0,4,0,0,0
"ccmm",341,0,2,4,0,0,0
"ldm",341,0,6,4,0,0,0
"hima",341,0,0,4,0,0,0
"microbvs",341,2,9,2,0.181818181818182,0.5,0.266666666666667
"medzim",341,0,1,4,0,0,0
"npem",341,0,0,4,0,0,0
"ccmm",342,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",342,0,1,4,0,0,0
"hima",342,0,1,4,0,0,0
"microbvs",342,0,4,4,0,0,0
"medzim",342,0,0,4,0,0,0
"npem",342,0,0,4,0,0,0
"ccmm",343,0,0,4,0,0,0
"ldm",343,0,1,4,0,0,0
"hima",343,0,0,4,0,0,0
"microbvs",343,0,5,4,0,0,0
"medzim",343,0,1,4,0,0,0
"npem",343,0,0,4,0,0,0
"ccmm",344,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",344,2,0,2,1,0.5,0.666666666666667
"hima",344,1,0,3,1,0.25,0.4
"microbvs",344,1,3,3,0.25,0.25,0.25
"medzim",344,0,12,4,0,0,0
"npem",344,0,0,4,0,0,0
"ccmm",345,0,0,4,0,0,0
"ldm",345,0,1,4,0,0,0
"hima",345,0,0,4,0,0,0
"microbvs",345,1,4,3,0.2,0.25,0.222222222222222
"medzim",345,0,1,4,0,0,0
"npem",345,0,0,4,0,0,0
"ccmm",346,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",346,2,0,2,1,0.5,0.666666666666667
"microbvs",346,2,2,2,0.5,0.5,0.5
"medzim",346,0,7,4,0,0,0
"npem",346,0,0,4,0,0,0
"ccmm",347,0,2,4,0,0,0
"ldm",347,0,4,4,0,0,0
"hima",347,0,0,4,0,0,0
"microbvs",347,0,4,4,0,0,0
"medzim",347,0,4,4,0,0,0
"npem",347,0,0,4,0,0,0
"ccmm",348,0,0,4,0,0,0
"ldm",348,0,2,4,0,0,0
"hima",348,0,0,4,0,0,0
"microbvs",348,3,9,1,0.25,0.75,0.375
"medzim",348,0,1,4,0,0,0
"npem",348,0,0,4,0,0,0
"ccmm",349,1,4,3,0.2,0.25,0.222222222222222
"ldm",349,0,2,4,0,0,0
"hima",349,0,1,4,0,0,0
"microbvs",349,0,4,4,0,0,0
"medzim",349,0,2,4,0,0,0
"npem",349,0,0,4,0,0,0
"ccmm",350,0,1,4,0,0,0
"ldm",350,0,1,4,0,0,0
"hima",350,0,0,4,0,0,0
"microbvs",350,2,8,2,0.2,0.5,0.285714285714286
"medzim",350,0,1,4,0,0,0
"npem",350,0,0,4,0,0,0
"ccmm",351,1,0,3,1,0.25,0.4
"ldm",351,2,0,2,1,0.5,0.666666666666667
"hima",351,0,0,4,0,0,0
"microbvs",351,1,4,3,0.2,0.25,0.222222222222222
"medzim",351,0,11,4,0,0,0
"npem",351,0,0,4,0,0,0
"ccmm",352,0,0,4,0,0,0
"ldm",352,0,2,4,0,0,0
"hima",352,0,0,4,0,0,0
"microbvs",352,0,4,4,0,0,0
"medzim",352,0,2,4,0,0,0
"npem",352,0,0,4,0,0,0
"ccmm",353,0,0,4,0,0,0
"ldm",353,0,3,4,0,0,0
"hima",353,0,1,4,0,0,0
"microbvs",353,3,12,1,0.2,0.75,0.315789473684211
"medzim",353,0,2,4,0,0,0
"npem",353,0,0,4,0,0,0
"ccmm",354,0,0,4,0,0,0
"ldm",354,1,0,3,1,0.25,0.4
"hima",354,0,0,4,0,0,0
"microbvs",354,2,8,2,0.2,0.5,0.285714285714286
"medzim",354,0,0,4,0,0,0
"npem",354,0,0,4,0,0,0
"ccmm",355,1,4,3,0.2,0.25,0.222222222222222
"ldm",355,1,1,3,0.5,0.25,0.333333333333333
"hima",355,0,0,4,0,0,0
"microbvs",355,1,3,3,0.25,0.25,0.25
"medzim",355,0,2,4,0,0,0
"npem",355,0,0,4,0,0,0
"ccmm",356,0,3,4,0,0,0
"ldm",356,2,7,2,0.222222222222222,0.5,0.307692307692308
"hima",356,0,0,4,0,0,0
"microbvs",356,1,3,3,0.25,0.25,0.25
"medzim",356,0,9,4,0,0,0
"npem",356,0,0,4,0,0,0
"ccmm",357,0,3,4,0,0,0
"ldm",357,0,1,4,0,0,0
"hima",357,0,0,4,0,0,0
"microbvs",357,1,3,3,0.25,0.25,0.25
"medzim",357,0,2,4,0,0,0
"npem",357,0,0,4,0,0,0
"ccmm",358,0,2,4,0,0,0
"ldm",358,2,4,2,0.333333333333333,0.5,0.4
"hima",358,0,0,4,0,0,0
"microbvs",358,1,3,3,0.25,0.25,0.25
"medzim",358,0,7,4,0,0,0
"npem",358,0,0,4,0,0,0
"ccmm",359,1,0,3,1,0.25,0.4
"ldm",359,1,1,3,0.5,0.25,0.333333333333333
"hima",359,0,0,4,0,0,0
"microbvs",359,1,3,3,0.25,0.25,0.25
"medzim",359,0,5,4,0,0,0
"npem",359,0,0,4,0,0,0
"ccmm",360,0,2,4,0,0,0
"ldm",360,0,4,4,0,0,0
"hima",360,0,0,4,0,0,0
"microbvs",360,4,7,0,0.363636363636364,1,0.533333333333333
"medzim",360,0,2,4,0,0,0
"npem",360,0,0,4,0,0,0
"ccmm",361,0,1,4,0,0,0
"ldm",361,0,2,4,0,0,0
"hima",361,0,0,4,0,0,0
"microbvs",361,2,2,2,0.5,0.5,0.5
"medzim",361,0,1,4,0,0,0
"npem",361,0,0,4,0,0,0
"ccmm",362,0,1,4,0,0,0
"ldm",362,2,3,2,0.4,0.5,0.444444444444444
"hima",362,0,0,4,0,0,0
"microbvs",362,1,3,3,0.25,0.25,0.25
"medzim",362,0,1,4,0,0,0
"npem",362,0,0,4,0,0,0
"ccmm",363,0,0,4,0,0,0
"ldm",363,0,1,4,0,0,0
"hima",363,0,0,4,0,0,0
"microbvs",363,3,1,1,0.75,0.75,0.75
"medzim",363,0,0,4,0,0,0
"npem",363,0,0,4,0,0,0
"ccmm",364,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",364,0,2,4,0,0,0
"hima",364,0,0,4,0,0,0
"microbvs",364,4,7,0,0.363636363636364,1,0.533333333333333
"medzim",364,0,2,4,0,0,0
"npem",364,0,0,4,0,0,0
"ccmm",365,0,1,4,0,0,0
"ldm",365,1,0,3,1,0.25,0.4
"hima",365,0,0,4,0,0,0
"microbvs",365,2,2,2,0.5,0.5,0.5
"medzim",365,0,0,4,0,0,0
"npem",365,0,0,4,0,0,0
"ccmm",366,2,3,2,0.4,0.5,0.444444444444444
"ldm",366,0,2,4,0,0,0
"hima",366,0,0,4,0,0,0
"microbvs",366,0,4,4,0,0,0
"medzim",366,0,2,4,0,0,0
"npem",366,0,0,4,0,0,0
"ccmm",367,0,2,4,0,0,0
"ldm",367,0,1,4,0,0,0
"hima",367,0,0,4,0,0,0
"microbvs",367,1,3,3,0.25,0.25,0.25
"medzim",367,0,0,4,0,0,0
"npem",367,0,0,4,0,0,0
"ccmm",368,0,4,4,0,0,0
"ldm",368,2,1,2,0.666666666666667,0.5,0.571428571428572
"hima",368,0,1,4,0,0,0
"microbvs",368,1,3,3,0.25,0.25,0.25
"medzim",368,1,4,3,0.2,0.25,0.222222222222222
"npem",368,0,0,4,0,0,0
"ccmm",369,1,1,3,0.5,0.25,0.333333333333333
"ldm",369,1,0,3,1,0.25,0.4
"hima",369,0,0,4,0,0,0
"microbvs",369,4,13,0,0.235294117647059,1,0.380952380952381
"medzim",369,0,1,4,0,0,0
"npem",369,0,0,4,0,0,0
"ccmm",370,0,2,4,0,0,0
"ldm",370,0,3,4,0,0,0
"hima",370,0,0,4,0,0,0
"microbvs",370,1,3,3,0.25,0.25,0.25
"medzim",370,0,0,4,0,0,0
"npem",370,0,0,4,0,0,0
"ccmm",371,0,1,4,0,0,0
"ldm",371,0,1,4,0,0,0
"microbvs",371,4,12,0,0.25,1,0.4
"medzim",371,0,3,4,0,0,0
"npem",371,0,0,4,0,0,0
"ccmm",372,0,0,4,0,0,0
"ldm",372,2,1,2,0.666666666666667,0.5,0.571428571428572
"hima",372,2,0,2,1,0.5,0.666666666666667
"microbvs",372,0,5,4,0,0,0
"medzim",372,0,6,4,0,0,0
"npem",372,0,0,4,0,0,0
"ccmm",373,1,0,3,1,0.25,0.4
"ldm",373,0,1,4,0,0,0
"hima",373,0,0,4,0,0,0
"microbvs",373,3,8,1,0.272727272727273,0.75,0.4
"medzim",373,1,2,3,0.333333333333333,0.25,0.285714285714286
"npem",373,0,0,4,0,0,0
"ccmm",374,0,4,4,0,0,0
"ldm",374,0,2,4,0,0,0
"hima",374,0,0,4,0,0,0
"microbvs",374,3,8,1,0.272727272727273,0.75,0.4
"medzim",374,0,2,4,0,0,0
"npem",374,0,0,4,0,0,0
"ccmm",375,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",375,0,1,4,0,0,0
"hima",375,0,0,4,0,0,0
"microbvs",375,2,8,2,0.2,0.5,0.285714285714286
"medzim",375,0,0,4,0,0,0
"npem",375,0,1,4,0,0,0
"ccmm",376,0,0,4,0,0,0
"ldm",376,0,5,4,0,0,0
"hima",376,0,0,4,0,0,0
"microbvs",376,4,10,0,0.285714285714286,1,0.444444444444444
"medzim",376,0,2,4,0,0,0
"npem",376,0,0,4,0,0,0
"ccmm",377,0,3,4,0,0,0
"ldm",377,2,1,2,0.666666666666667,0.5,0.571428571428572
"hima",377,0,0,4,0,0,0
"microbvs",377,1,3,3,0.25,0.25,0.25
"medzim",377,0,3,4,0,0,0
"npem",377,0,0,4,0,0,0
"ccmm",378,0,1,4,0,0,0
"ldm",378,0,2,4,0,0,0
"hima",378,0,0,4,0,0,0
"microbvs",378,0,4,4,0,0,0
"medzim",378,0,4,4,0,0,0
"npem",378,0,0,4,0,0,0
"ccmm",379,0,3,4,0,0,0
"ldm",379,0,4,4,0,0,0
"hima",379,0,0,4,0,0,0
"microbvs",379,1,3,3,0.25,0.25,0.25
"medzim",379,0,1,4,0,0,0
"npem",379,0,0,4,0,0,0
"ccmm",380,1,3,3,0.25,0.25,0.25
"ldm",380,0,1,4,0,0,0
"hima",380,0,2,4,0,0,0
"microbvs",380,1,3,3,0.25,0.25,0.25
"medzim",380,0,0,4,0,0,0
"npem",380,0,0,4,0,0,0
"ccmm",381,0,2,4,0,0,0
"ldm",381,1,1,3,0.5,0.25,0.333333333333333
"hima",381,0,1,4,0,0,0
"microbvs",381,2,2,2,0.5,0.5,0.5
"medzim",381,0,4,4,0,0,0
"npem",381,0,0,4,0,0,0
"ccmm",382,0,1,4,0,0,0
"ldm",382,0,1,4,0,0,0
"hima",382,0,1,4,0,0,0
"microbvs",382,3,7,1,0.3,0.75,0.428571428571428
"medzim",382,0,0,4,0,0,0
"npem",382,0,0,4,0,0,0
"ccmm",383,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",383,2,8,2,0.2,0.5,0.285714285714286
"microbvs",383,1,3,3,0.25,0.25,0.25
"medzim",383,0,6,4,0,0,0
"npem",383,0,0,4,0,0,0
"ccmm",384,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",384,0,3,4,0,0,0
"microbvs",384,1,3,3,0.25,0.25,0.25
"medzim",384,0,1,4,0,0,0
"npem",384,0,0,4,0,0,0
"ccmm",385,0,0,4,0,0,0
"ldm",385,0,1,4,0,0,0
"microbvs",385,2,11,2,0.153846153846154,0.5,0.235294117647059
"medzim",385,0,0,4,0,0,0
"npem",385,0,2,4,0,0,0
"ccmm",386,0,0,4,0,0,0
"ldm",386,0,1,4,0,0,0
"microbvs",386,1,3,3,0.25,0.25,0.25
"medzim",386,0,2,4,0,0,0
"npem",386,0,0,4,0,0,0
"ccmm",387,1,4,3,0.2,0.25,0.222222222222222
"ldm",387,0,2,4,0,0,0
"hima",387,0,1,4,0,0,0
"microbvs",387,1,0,3,1,0.25,0.4
"medzim",387,0,4,4,0,0,0
"npem",387,0,0,4,0,0,0
"ccmm",388,0,1,4,0,0,0
"ldm",388,0,1,4,0,0,0
"hima",388,0,0,4,0,0,0
"microbvs",388,0,4,4,0,0,0
"medzim",388,0,0,4,0,0,0
"npem",388,0,0,4,0,0,0
"ccmm",389,0,0,4,0,0,0
"ldm",389,0,1,4,0,0,0
"microbvs",389,1,4,3,0.2,0.25,0.222222222222222
"medzim",389,0,2,4,0,0,0
"npem",389,0,0,4,0,0,0
"ccmm",390,0,4,4,0,0,0
"ldm",390,0,3,4,0,0,0
"hima",390,0,0,4,0,0,0
"microbvs",390,2,2,2,0.5,0.5,0.5
"medzim",390,0,1,4,0,0,0
"npem",390,0,0,4,0,0,0
"ccmm",391,1,0,3,1,0.25,0.4
"ldm",391,0,6,4,0,0,0
"hima",391,0,0,4,0,0,0
"microbvs",391,2,2,2,0.5,0.5,0.5
"medzim",391,0,4,4,0,0,0
"npem",391,0,0,4,0,0,0
"ccmm",392,1,3,3,0.25,0.25,0.25
"ldm",392,0,2,4,0,0,0
"hima",392,0,1,4,0,0,0
"microbvs",392,2,7,2,0.222222222222222,0.5,0.307692307692308
"medzim",392,0,0,4,0,0,0
"npem",392,0,0,4,0,0,0
"ccmm",393,0,2,4,0,0,0
"ldm",393,1,0,3,1,0.25,0.4
"hima",393,0,1,4,0,0,0
"microbvs",393,2,2,2,0.5,0.5,0.5
"medzim",393,1,7,3,0.125,0.25,0.166666666666667
"npem",393,0,0,4,0,0,0
"ccmm",394,1,3,3,0.25,0.25,0.25
"ldm",394,0,0,4,0,0,0
"hima",394,0,0,4,0,0,0
"microbvs",394,1,4,3,0.2,0.25,0.222222222222222
"medzim",394,1,0,3,1,0.25,0.4
"npem",394,0,0,4,0,0,0
"ccmm",395,1,3,3,0.25,0.25,0.25
"ldm",395,1,2,3,0.333333333333333,0.25,0.285714285714286
"hima",395,0,0,4,0,0,0
"microbvs",395,1,3,3,0.25,0.25,0.25
"medzim",395,0,1,4,0,0,0
"npem",395,0,0,4,0,0,0
"ccmm",396,0,0,4,0,0,0
"ldm",396,0,2,4,0,0,0
"microbvs",396,0,4,4,0,0,0
"medzim",396,0,1,4,0,0,0
"npem",396,0,0,4,0,0,0
"ccmm",397,0,1,4,0,0,0
"ldm",397,0,4,4,0,0,0
"hima",397,0,0,4,0,0,0
"microbvs",397,3,8,1,0.272727272727273,0.75,0.4
"medzim",397,0,0,4,0,0,0
"npem",397,0,0,4,0,0,0
"ccmm",398,0,1,4,0,0,0
"ldm",398,0,4,4,0,0,0
"hima",398,0,1,4,0,0,0
"microbvs",398,2,2,2,0.5,0.5,0.5
"medzim",398,0,1,4,0,0,0
"npem",398,0,0,4,0,0,0
"ccmm",399,0,0,4,0,0,0
"ldm",399,0,1,4,0,0,0
"hima",399,0,0,4,0,0,0
"microbvs",399,3,9,1,0.25,0.75,0.375
"medzim",399,0,1,4,0,0,0
"npem",399,0,0,4,0,0,0
"ccmm",400,1,1,3,0.5,0.25,0.333333333333333
"ldm",400,0,1,4,0,0,0
"hima",400,0,0,4,0,0,0
"microbvs",400,3,9,1,0.25,0.75,0.375
"medzim",400,0,2,4,0,0,0
"npem",400,0,0,4,0,0,0
"ccmm",401,0,3,4,0,0,0
"ldm",401,2,0,2,1,0.5,0.666666666666667
"hima",401,0,0,4,0,0,0
"microbvs",401,1,3,3,0.25,0.25,0.25
"medzim",401,0,1,4,0,0,0
"npem",401,0,0,4,0,0,0
"ccmm",402,0,3,4,0,0,0
"ldm",402,0,1,4,0,0,0
"hima",402,0,0,4,0,0,0
"microbvs",402,3,8,1,0.272727272727273,0.75,0.4
"medzim",402,0,3,4,0,0,0
"npem",402,0,0,4,0,0,0
"ccmm",403,1,3,3,0.25,0.25,0.25
"ldm",403,0,1,4,0,0,0
"hima",403,0,1,4,0,0,0
"microbvs",403,2,8,2,0.2,0.5,0.285714285714286
"medzim",403,0,0,4,0,0,0
"npem",403,0,0,4,0,0,0
"ccmm",404,0,4,4,0,0,0
"ldm",404,1,0,3,1,0.25,0.4
"hima",404,0,0,4,0,0,0
"microbvs",404,0,4,4,0,0,0
"medzim",404,0,15,4,0,0,0
"npem",404,0,0,4,0,0,0
"ccmm",405,0,0,4,0,0,0
"ldm",405,0,1,4,0,0,0
"hima",405,0,0,4,0,0,0
"microbvs",405,0,4,4,0,0,0
"medzim",405,1,0,3,1,0.25,0.4
"npem",405,0,0,4,0,0,0
"ccmm",406,1,1,3,0.5,0.25,0.333333333333333
"ldm",406,1,1,3,0.5,0.25,0.333333333333333
"hima",406,0,0,4,0,0,0
"microbvs",406,1,3,3,0.25,0.25,0.25
"medzim",406,0,0,4,0,0,0
"npem",406,0,0,4,0,0,0
"ccmm",407,0,4,4,0,0,0
"ldm",407,3,8,1,0.272727272727273,0.75,0.4
"hima",407,0,1,4,0,0,0
"microbvs",407,1,4,3,0.2,0.25,0.222222222222222
"medzim",407,0,15,4,0,0,0
"npem",407,0,0,4,0,0,0
"ccmm",408,0,1,4,0,0,0
"ldm",408,2,7,2,0.222222222222222,0.5,0.307692307692308
"hima",408,0,0,4,0,0,0
