"method","iteration","true_positives","false_positives","false_negatives","precision","recall","f1_score"
"microbvs",408,1,11,3,0.0833333333333333,0.25,0.125
"medzim",408,0,16,4,0,0,0
"npem",408,0,0,4,0,0,0
"ccmm",409,0,2,4,0,0,0
"ldm",409,2,0,2,1,0.5,0.666666666666667
"hima",409,0,2,4,0,0,0
"microbvs",409,0,5,4,0,0,0
"medzim",409,1,0,3,1,0.25,0.4
"npem",409,0,0,4,0,0,0
"ccmm",410,0,2,4,0,0,0
"ldm",410,0,1,4,0,0,0
"hima",410,0,0,4,0,0,0
"microbvs",410,0,6,4,0,0,0
"medzim",410,0,7,4,0,0,0
"npem",410,0,0,4,0,0,0
"ccmm",411,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",411,0,0,4,0,0,0
"microbvs",411,2,10,2,0.166666666666667,0.5,0.25
"medzim",411,0,0,4,0,0,0
"npem",411,0,0,4,0,0,0
"ccmm",412,1,0,3,1,0.25,0.4
"ldm",412,0,3,4,0,0,0
"hima",412,1,1,3,0.5,0.25,0.333333333333333
"microbvs",412,3,12,1,0.2,0.75,0.315789473684211
"medzim",412,0,0,4,0,0,0
"npem",412,0,0,4,0,0,0
"ccmm",413,0,0,4,0,0,0
"ldm",413,0,0,4,0,0,0
"microbvs",413,3,12,1,0.2,0.75,0.315789473684211
"medzim",413,0,0,4,0,0,0
"npem",413,0,0,4,0,0,0
"ccmm",414,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",414,2,0,2,1,0.5,0.666666666666667
"hima",414,2,0,2,1,0.5,0.666666666666667
"microbvs",414,2,4,2,0.333333333333333,0.5,0.4
"medzim",414,2,0,2,1,0.5,0.666666666666667
"npem",414,0,0,4,0,0,0
"ccmm",415,0,2,4,0,0,0
"ldm",415,0,2,4,0,0,0
"hima",415,0,2,4,0,0,0
"microbvs",415,1,3,3,0.25,0.25,0.25
"medzim",415,0,0,4,0,0,0
"npem",415,0,1,4,0,0,0
"ccmm",416,0,1,4,0,0,0
"ldm",416,0,3,4,0,0,0
"hima",416,0,0,4,0,0,0
"microbvs",416,2,5,2,0.285714285714286,0.5,0.363636363636364
"medzim",416,0,0,4,0,0,0
"npem",416,0,0,4,0,0,0
"ccmm",417,1,1,3,0.5,0.25,0.333333333333333
"ldm",417,0,2,4,0,0,0
"hima",417,1,0,3,1,0.25,0.4
"microbvs",417,2,2,2,0.5,0.5,0.5
"medzim",417,0,7,4,0,0,0
"npem",417,0,0,4,0,0,0
"ccmm",418,0,3,4,0,0,0
"ldm",418,0,4,4,0,0,0
"hima",418,0,0,4,0,0,0
"microbvs",418,2,9,2,0.181818181818182,0.5,0.266666666666667
"medzim",418,0,1,4,0,0,0
"npem",418,0,0,4,0,0,0
"ccmm",419,0,4,4,0,0,0
"ldm",419,0,1,4,0,0,0
"hima",419,0,0,4,0,0,0
"microbvs",419,1,3,3,0.25,0.25,0.25
"medzim",419,0,7,4,0,0,0
"npem",419,0,0,4,0,0,0
"ccmm",420,0,1,4,0,0,0
"ldm",420,0,3,4,0,0,0
"microbvs",420,4,7,0,0.363636363636364,1,0.533333333333333
"medzim",420,0,0,4,0,0,0
"npem",420,0,1,4,0,0,0
"ccmm",421,1,4,3,0.2,0.25,0.222222222222222
"ldm",421,0,1,4,0,0,0
"hima",421,0,1,4,0,0,0
"microbvs",421,1,4,3,0.2,0.25,0.222222222222222
"medzim",421,0,0,4,0,0,0
"npem",421,0,0,4,0,0,0
"ccmm",422,1,0,3,1,0.25,0.4
"ldm",422,1,1,3,0.5,0.25,0.333333333333333
"hima",422,0,0,4,0,0,0
"microbvs",422,1,9,3,0.1,0.25,0.142857142857143
"medzim",422,0,11,4,0,0,0
"npem",422,0,0,4,0,0,0
"ccmm",423,0,2,4,0,0,0
"ldm",423,2,0,2,1,0.5,0.666666666666667
"hima",423,0,0,4,0,0,0
"microbvs",423,2,2,2,0.5,0.5,0.5
"medzim",423,0,11,4,0,0,0
"npem",423,0,0,4,0,0,0
"ccmm",424,2,4,2,0.333333333333333,0.5,0.4
"ldm",424,0,1,4,0,0,0
"hima",424,0,1,4,0,0,0
"microbvs",424,1,3,3,0.25,0.25,0.25
"medzim",424,1,3,3,0.25,0.25,0.25
"npem",424,0,0,4,0,0,0
"ccmm",425,0,3,4,0,0,0
"ldm",425,1,0,3,1,0.25,0.4
"hima",425,0,0,4,0,0,0
"microbvs",425,3,11,1,0.214285714285714,0.75,0.333333333333333
"medzim",425,0,7,4,0,0,0
"npem",425,0,0,4,0,0,0
"ccmm",426,0,1,4,0,0,0
"ldm",426,0,1,4,0,0,0
"microbvs",426,1,3,3,0.25,0.25,0.25
"medzim",426,0,0,4,0,0,0
"npem",426,0,0,4,0,0,0
"ccmm",427,1,3,3,0.25,0.25,0.25
"ldm",427,0,1,4,0,0,0
"hima",427,0,0,4,0,0,0
"microbvs",427,3,9,1,0.25,0.75,0.375
"medzim",427,0,12,4,0,0,0
"npem",427,0,0,4,0,0,0
"ccmm",428,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",428,0,0,4,0,0,0
"microbvs",428,0,3,4,0,0,0
"medzim",428,0,0,4,0,0,0
"npem",428,0,0,4,0,0,0
"ccmm",429,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",429,1,1,3,0.5,0.25,0.333333333333333
"hima",429,0,1,4,0,0,0
"microbvs",429,1,9,3,0.1,0.25,0.142857142857143
"medzim",429,0,4,4,0,0,0
"npem",429,1,1,3,0.5,0.25,0.333333333333333
"ccmm",430,0,1,4,0,0,0
"ldm",430,0,1,4,0,0,0
"hima",430,0,0,4,0,0,0
"microbvs",430,2,2,2,0.5,0.5,0.5
"medzim",430,0,3,4,0,0,0
"npem",430,0,0,4,0,0,0
"ccmm",431,1,3,3,0.25,0.25,0.25
"ldm",431,0,0,4,0,0,0
"hima",431,0,0,4,0,0,0
"microbvs",431,3,9,1,0.25,0.75,0.375
"medzim",431,0,1,4,0,0,0
"npem",431,0,0,4,0,0,0
"ccmm",432,1,1,3,0.5,0.25,0.333333333333333
"ldm",432,2,0,2,1,0.5,0.666666666666667
"hima",432,0,0,4,0,0,0
"microbvs",432,1,3,3,0.25,0.25,0.25
"medzim",432,0,5,4,0,0,0
"npem",432,0,0,4,0,0,0
"ccmm",433,0,4,4,0,0,0
"ldm",433,1,2,3,0.333333333333333,0.25,0.285714285714286
"hima",433,0,1,4,0,0,0
"microbvs",433,2,2,2,0.5,0.5,0.5
"medzim",433,0,0,4,0,0,0
"npem",433,0,0,4,0,0,0
"ccmm",434,0,0,4,0,0,0
"ldm",434,0,2,4,0,0,0
"microbvs",434,1,3,3,0.25,0.25,0.25
"medzim",434,0,0,4,0,0,0
"npem",434,0,0,4,0,0,0
"ccmm",435,0,1,4,0,0,0
"ldm",435,0,1,4,0,0,0
"hima",435,0,0,4,0,0,0
"microbvs",435,2,2,2,0.5,0.5,0.5
"medzim",435,0,0,4,0,0,0
"npem",435,0,0,4,0,0,0
"ccmm",436,0,6,4,0,0,0
"ldm",436,2,4,2,0.333333333333333,0.5,0.4
"hima",436,0,2,4,0,0,0
"microbvs",436,1,3,3,0.25,0.25,0.25
"medzim",436,0,15,4,0,0,0
"npem",436,0,0,4,0,0,0
"ccmm",437,0,2,4,0,0,0
"ldm",437,2,1,2,0.666666666666667,0.5,0.571428571428572
"hima",437,0,0,4,0,0,0
"microbvs",437,0,4,4,0,0,0
"medzim",437,0,1,4,0,0,0
"npem",437,0,0,4,0,0,0
"ccmm",438,2,3,2,0.4,0.5,0.444444444444444
"ldm",438,1,1,3,0.5,0.25,0.333333333333333
"hima",438,0,2,4,0,0,0
"microbvs",438,0,1,4,0,0,0
"medzim",438,0,0,4,0,0,0
"npem",438,1,0,3,1,0.25,0.4
"ccmm",439,0,0,4,0,0,0
"ldm",439,0,1,4,0,0,0
"hima",439,0,0,4,0,0,0
"microbvs",439,2,9,2,0.181818181818182,0.5,0.266666666666667
"medzim",439,0,0,4,0,0,0
"npem",439,0,0,4,0,0,0
"ccmm",440,0,2,4,0,0,0
"ldm",440,0,1,4,0,0,0
"hima",440,0,0,4,0,0,0
"microbvs",440,1,3,3,0.25,0.25,0.25
"medzim",440,0,0,4,0,0,0
"npem",440,0,0,4,0,0,0
"ccmm",441,1,0,3,1,0.25,0.4
"ldm",441,0,2,4,0,0,0
"hima",441,1,1,3,0.5,0.25,0.333333333333333
"microbvs",441,2,2,2,0.5,0.5,0.5
"medzim",441,0,0,4,0,0,0
"npem",441,0,1,4,0,0,0
"ccmm",442,0,2,4,0,0,0
"ldm",442,0,3,4,0,0,0
"hima",442,0,1,4,0,0,0
"microbvs",442,0,4,4,0,0,0
"medzim",442,0,9,4,0,0,0
"npem",442,0,0,4,0,0,0
"ccmm",443,0,1,4,0,0,0
"ldm",443,1,0,3,1,0.25,0.4
"microbvs",443,1,9,3,0.1,0.25,0.142857142857143
"medzim",443,0,4,4,0,0,0
"npem",443,0,0,4,0,0,0
"ccmm",444,0,3,4,0,0,0
"ldm",444,0,1,4,0,0,0
"hima",444,0,1,4,0,0,0
"microbvs",444,3,8,1,0.272727272727273,0.75,0.4
"medzim",444,0,2,4,0,0,0
"npem",444,0,0,4,0,0,0
"ccmm",445,0,0,4,0,0,0
"ldm",445,0,1,4,0,0,0
"hima",445,0,0,4,0,0,0
"microbvs",445,2,6,2,0.25,0.5,0.333333333333333
"medzim",445,0,0,4,0,0,0
"npem",445,0,2,4,0,0,0
"ccmm",446,2,0,2,1,0.5,0.666666666666667
"ldm",446,1,0,3,1,0.25,0.4
"hima",446,0,0,4,0,0,0
"microbvs",446,1,10,3,0.0909090909090909,0.25,0.133333333333333
"medzim",446,0,0,4,0,0,0
"npem",446,0,2,4,0,0,0
"ccmm",447,0,3,4,0,0,0
"ldm",447,0,2,4,0,0,0
"hima",447,0,0,4,0,0,0
"microbvs",447,4,10,0,0.285714285714286,1,0.444444444444444
"medzim",447,0,4,4,0,0,0
"npem",447,0,0,4,0,0,0
"ccmm",448,1,3,3,0.25,0.25,0.25
"ldm",448,2,3,2,0.4,0.5,0.444444444444444
"hima",448,0,1,4,0,0,0
"microbvs",448,0,4,4,0,0,0
"medzim",448,0,0,4,0,0,0
"npem",448,0,0,4,0,0,0
"ccmm",449,1,3,3,0.25,0.25,0.25
"ldm",449,0,2,4,0,0,0
"hima",449,0,0,4,0,0,0
"microbvs",449,1,3,3,0.25,0.25,0.25
"medzim",449,0,0,4,0,0,0
"npem",449,3,0,1,1,0.75,0.857142857142857
"ccmm",450,0,1,4,0,0,0
"ldm",450,2,0,2,1,0.5,0.666666666666667
"microbvs",450,0,4,4,0,0,0
"medzim",450,0,9,4,0,0,0
"npem",450,0,0,4,0,0,0
"ccmm",451,0,2,4,0,0,0
"ldm",451,0,1,4,0,0,0
"hima",451,0,1,4,0,0,0
"microbvs",451,2,8,2,0.2,0.5,0.285714285714286
"medzim",451,0,0,4,0,0,0
"npem",451,0,0,4,0,0,0
"ccmm",452,0,3,4,0,0,0
"ldm",452,0,1,4,0,0,0
"hima",452,0,0,4,0,0,0
"microbvs",452,1,10,3,0.0909090909090909,0.25,0.133333333333333
"medzim",452,0,0,4,0,0,0
"npem",452,0,1,4,0,0,0
"ccmm",453,0,1,4,0,0,0
"ldm",453,0,2,4,0,0,0
"hima",453,0,0,4,0,0,0
"microbvs",453,0,4,4,0,0,0
"medzim",453,0,0,4,0,0,0
"npem",453,0,0,4,0,0,0
"ccmm",454,0,0,4,0,0,0
"ldm",454,0,1,4,0,0,0
"microbvs",454,2,9,2,0.181818181818182,0.5,0.266666666666667
"medzim",454,0,1,4,0,0,0
"npem",454,0,0,4,0,0,0
"ccmm",455,0,5,4,0,0,0
"ldm",455,0,2,4,0,0,0
"hima",455,0,1,4,0,0,0
"microbvs",455,2,8,2,0.2,0.5,0.285714285714286
"medzim",455,0,1,4,0,0,0
"npem",455,0,0,4,0,0,0
"ccmm",456,0,3,4,0,0,0
"ldm",456,0,3,4,0,0,0
"hima",456,0,1,4,0,0,0
"microbvs",456,4,10,0,0.285714285714286,1,0.444444444444444
"medzim",456,0,14,4,0,0,0
"npem",456,0,0,4,0,0,0
"ccmm",457,1,0,3,1,0.25,0.4
"ldm",457,1,1,3,0.5,0.25,0.333333333333333
"microbvs",457,0,4,4,0,0,0
"medzim",457,0,0,4,0,0,0
"npem",457,0,2,4,0,0,0
"ccmm",458,0,3,4,0,0,0
"ldm",458,0,1,4,0,0,0
"hima",458,0,0,4,0,0,0
"microbvs",458,2,14,2,0.125,0.5,0.2
"medzim",458,0,4,4,0,0,0
"npem",458,0,1,4,0,0,0
"ccmm",459,0,1,4,0,0,0
"ldm",459,0,3,4,0,0,0
"hima",459,0,0,4,0,0,0
"microbvs",459,1,3,3,0.25,0.25,0.25
"medzim",459,0,0,4,0,0,0
"npem",459,0,0,4,0,0,0
"ccmm",460,0,4,4,0,0,0
"ldm",460,0,1,4,0,0,0
"hima",460,0,1,4,0,0,0
"microbvs",460,1,5,3,0.166666666666667,0.25,0.2
"medzim",460,0,0,4,0,0,0
"npem",460,0,0,4,0,0,0
"ccmm",461,1,1,3,0.5,0.25,0.333333333333333
"ldm",461,0,1,4,0,0,0
"hima",461,0,0,4,0,0,0
"microbvs",461,0,4,4,0,0,0
"medzim",461,0,0,4,0,0,0
"npem",461,0,0,4,0,0,0
"ccmm",462,0,4,4,0,0,0
"ldm",462,2,0,2,1,0.5,0.666666666666667
"hima",462,0,0,4,0,0,0
"microbvs",462,1,9,3,0.1,0.25,0.142857142857143
"medzim",462,0,1,4,0,0,0
"npem",462,2,0,2,1,0.5,0.666666666666667
"ccmm",463,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",463,0,2,4,0,0,0
"hima",463,0,0,4,0,0,0
"microbvs",463,2,8,2,0.2,0.5,0.285714285714286
"medzim",463,0,0,4,0,0,0
"npem",463,0,0,4,0,0,0
"ccmm",464,1,1,3,0.5,0.25,0.333333333333333
"ldm",464,0,2,4,0,0,0
"hima",464,0,0,4,0,0,0
"microbvs",464,1,7,3,0.125,0.25,0.166666666666667
"medzim",464,0,10,4,0,0,0
"npem",464,0,0,4,0,0,0
"ccmm",465,1,3,3,0.25,0.25,0.25
"ldm",465,0,1,4,0,0,0
"hima",465,0,0,4,0,0,0
"microbvs",465,1,3,3,0.25,0.25,0.25
"medzim",465,0,0,4,0,0,0
"npem",465,3,0,1,1,0.75,0.857142857142857
"ccmm",466,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",466,0,3,4,0,0,0
"hima",466,0,1,4,0,0,0
"microbvs",466,3,9,1,0.25,0.75,0.375
"medzim",466,0,0,4,0,0,0
"npem",466,0,0,4,0,0,0
"ccmm",467,0,3,4,0,0,0
"ldm",467,0,2,4,0,0,0
"hima",467,0,1,4,0,0,0
"microbvs",467,0,4,4,0,0,0
"medzim",467,0,0,4,0,0,0
"npem",467,0,1,4,0,0,0
"ccmm",468,1,4,3,0.2,0.25,0.222222222222222
"ldm",468,0,1,4,0,0,0
"hima",468,0,1,4,0,0,0
"microbvs",468,2,8,2,0.2,0.5,0.285714285714286
"medzim",468,0,0,4,0,0,0
"npem",468,0,0,4,0,0,0
"ccmm",469,2,5,2,0.285714285714286,0.5,0.363636363636364
"ldm",469,2,0,2,1,0.5,0.666666666666667
"hima",469,0,0,4,0,0,0
"microbvs",469,2,2,2,0.5,0.5,0.5
"medzim",469,0,0,4,0,0,0
"npem",469,0,1,4,0,0,0
"ccmm",470,1,3,3,0.25,0.25,0.25
"ldm",470,0,2,4,0,0,0
"hima",470,0,0,4,0,0,0
"microbvs",470,2,11,2,0.153846153846154,0.5,0.235294117647059
"medzim",470,0,0,4,0,0,0
"npem",470,0,1,4,0,0,0
"ccmm",471,0,5,4,0,0,0
"ldm",471,0,1,4,0,0,0
"hima",471,0,2,4,0,0,0
"microbvs",471,2,12,2,0.142857142857143,0.5,0.222222222222222
"medzim",471,0,0,4,0,0,0
"npem",471,0,1,4,0,0,0
"ccmm",472,0,3,4,0,0,0
"ldm",472,0,1,4,0,0,0
"hima",472,0,0,4,0,0,0
"microbvs",472,4,14,0,0.222222222222222,1,0.363636363636364
"medzim",472,0,2,4,0,0,0
"npem",472,0,0,4,0,0,0
"ccmm",473,0,1,4,0,0,0
"ldm",473,1,4,3,0.2,0.25,0.222222222222222
"hima",473,0,0,4,0,0,0
"microbvs",473,2,4,2,0.333333333333333,0.5,0.4
"medzim",473,0,0,4,0,0,0
"npem",473,0,0,4,0,0,0
"ccmm",474,2,1,2,0.666666666666667,0.5,0.571428571428572
"ldm",474,0,1,4,0,0,0
"microbvs",474,2,4,2,0.333333333333333,0.5,0.4
"medzim",474,0,0,4,0,0,0
"npem",474,0,1,4,0,0,0
"ccmm",475,1,3,3,0.25,0.25,0.25
"ldm",475,0,4,4,0,0,0
"hima",475,1,0,3,1,0.25,0.4
"microbvs",475,2,10,2,0.166666666666667,0.5,0.25
"medzim",475,0,0,4,0,0,0
"npem",475,0,0,4,0,0,0
"ccmm",476,0,1,4,0,0,0
"ldm",476,0,1,4,0,0,0
"hima",476,0,0,4,0,0,0
"microbvs",476,1,4,3,0.2,0.25,0.222222222222222
"medzim",476,0,0,4,0,0,0
"npem",476,1,1,3,0.5,0.25,0.333333333333333
"ccmm",477,1,0,3,1,0.25,0.4
"ldm",477,0,1,4,0,0,0
"microbvs",477,0,4,4,0,0,0
"medzim",477,0,3,4,0,0,0
"npem",477,0,0,4,0,0,0
"ccmm",478,1,3,3,0.25,0.25,0.25
"ldm",478,0,1,4,0,0,0
"hima",478,1,0,3,1,0.25,0.4
"microbvs",478,3,8,1,0.272727272727273,0.75,0.4
"medzim",478,0,5,4,0,0,0
"npem",478,0,0,4,0,0,0
"ccmm",479,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",479,0,1,4,0,0,0
"hima",479,0,0,4,0,0,0
"microbvs",479,2,2,2,0.5,0.5,0.5
"medzim",479,0,0,4,0,0,0
"npem",479,0,0,4,0,0,0
"ccmm",480,0,1,4,0,0,0
"ldm",480,1,3,3,0.25,0.25,0.25
"hima",480,0,0,4,0,0,0
"microbvs",480,2,9,2,0.181818181818182,0.5,0.266666666666667
"medzim",480,0,9,4,0,0,0
"npem",480,0,0,4,0,0,0
"ccmm",481,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",481,1,0,3,1,0.25,0.4
"hima",481,1,0,3,1,0.25,0.4
"microbvs",481,1,7,3,0.125,0.25,0.166666666666667
"medzim",481,1,0,3,1,0.25,0.4
"npem",481,0,0,4,0,0,0
"ccmm",482,0,0,4,0,0,0
"ldm",482,0,1,4,0,0,0
"microbvs",482,1,3,3,0.25,0.25,0.25
"medzim",482,0,1,4,0,0,0
"npem",482,0,0,4,0,0,0
"ccmm",483,1,5,3,0.166666666666667,0.25,0.2
"ldm",483,0,1,4,0,0,0
"hima",483,0,0,4,0,0,0
"microbvs",483,0,4,4,0,0,0
"medzim",483,0,1,4,0,0,0
"npem",483,0,0,4,0,0,0
"ccmm",484,2,1,2,0.666666666666667,0.5,0.571428571428572
"ldm",484,0,2,4,0,0,0
"hima",484,0,0,4,0,0,0
"microbvs",484,1,3,3,0.25,0.25,0.25
"medzim",484,0,1,4,0,0,0
"npem",484,0,3,4,0,0,0
"ccmm",485,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",485,0,3,4,0,0,0
"hima",485,0,0,4,0,0,0
"microbvs",485,3,12,1,0.2,0.75,0.315789473684211
"medzim",485,0,0,4,0,0,0
"npem",485,0,0,4,0,0,0
"ccmm",486,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",486,1,5,3,0.166666666666667,0.25,0.2
"hima",486,0,0,4,0,0,0
"microbvs",486,2,2,2,0.5,0.5,0.5
"medzim",486,0,0,4,0,0,0
"npem",486,0,1,4,0,0,0
"ccmm",487,0,2,4,0,0,0
"ldm",487,0,2,4,0,0,0
"hima",487,0,1,4,0,0,0
"microbvs",487,0,4,4,0,0,0
"medzim",487,1,0,3,1,0.25,0.4
"npem",487,0,0,4,0,0,0
"ccmm",488,1,1,3,0.5,0.25,0.333333333333333
"ldm",488,0,3,4,0,0,0
"hima",488,0,1,4,0,0,0
"microbvs",488,0,4,4,0,0,0
"medzim",488,0,0,4,0,0,0
"npem",488,0,1,4,0,0,0
"ccmm",489,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",489,0,0,4,0,0,0
"hima",489,0,0,4,0,0,0
"microbvs",489,0,4,4,0,0,0
"medzim",489,0,1,4,0,0,0
"npem",489,0,0,4,0,0,0
"ccmm",490,2,6,2,0.25,0.5,0.333333333333333
"ldm",490,3,0,1,1,0.75,0.857142857142857
"hima",490,0,1,4,0,0,0
"microbvs",490,1,12,3,0.0769230769230769,0.25,0.117647058823529
"medzim",490,3,2,1,0.6,0.75,0.666666666666667
"npem",490,1,0,3,1,0.25,0.4
"ccmm",491,1,1,3,0.5,0.25,0.333333333333333
"ldm",491,2,2,2,0.5,0.5,0.5
"hima",491,0,0,4,0,0,0
"microbvs",491,2,2,2,0.5,0.5,0.5
"medzim",491,1,1,3,0.5,0.25,0.333333333333333
"npem",491,0,0,4,0,0,0
"ccmm",492,0,1,4,0,0,0
"ldm",492,2,3,2,0.4,0.5,0.444444444444444
"hima",492,0,2,4,0,0,0
"microbvs",492,4,15,0,0.210526315789474,1,0.347826086956522
"medzim",492,0,14,4,0,0,0
"npem",492,0,0,4,0,0,0
"ccmm",493,1,4,3,0.2,0.25,0.222222222222222
"ldm",493,0,1,4,0,0,0
"hima",493,0,0,4,0,0,0
"microbvs",493,1,3,3,0.25,0.25,0.25
"medzim",493,0,2,4,0,0,0
"npem",493,0,0,4,0,0,0
"ccmm",494,0,3,4,0,0,0
"ldm",494,1,1,3,0.5,0.25,0.333333333333333
"hima",494,0,2,4,0,0,0
"microbvs",494,1,3,3,0.25,0.25,0.25
"medzim",494,0,0,4,0,0,0
"npem",494,0,1,4,0,0,0
"ccmm",495,1,3,3,0.25,0.25,0.25
"ldm",495,1,4,3,0.2,0.25,0.222222222222222
"hima",495,0,1,4,0,0,0
"microbvs",495,2,2,2,0.5,0.5,0.5
"medzim",495,0,1,4,0,0,0
"npem",495,0,0,4,0,0,0
"ccmm",496,1,0,3,1,0.25,0.4
"ldm",496,3,10,1,0.230769230769231,0.75,0.352941176470588
"hima",496,0,0,4,0,0,0
"microbvs",496,1,3,3,0.25,0.25,0.25
"medzim",496,1,14,3,0.0666666666666667,0.25,0.105263157894737
"npem",496,0,0,4,0,0,0
"ccmm",497,2,3,2,0.4,0.5,0.444444444444444
"ldm",497,0,3,4,0,0,0
"hima",497,0,1,4,0,0,0
"microbvs",497,2,9,2,0.181818181818182,0.5,0.266666666666667
"medzim",497,0,0,4,0,0,0
"npem",497,0,0,4,0,0,0
"ccmm",498,1,0,3,1,0.25,0.4
"ldm",498,1,1,3,0.5,0.25,0.333333333333333
"hima",498,0,0,4,0,0,0
"microbvs",498,3,7,1,0.3,0.75,0.428571428571428
"medzim",498,0,1,4,0,0,0
"npem",498,0,0,4,0,0,0
"ccmm",499,1,2,3,0.333333333333333,0.25,0.285714285714286
"ldm",499,0,4,4,0,0,0
"hima",499,0,1,4,0,0,0
"microbvs",499,2,2,2,0.5,0.5,0.5
"medzim",499,0,0,4,0,0,0
"npem",499,0,0,4,0,0,0
"ccmm",500,0,2,4,0,0,0
"ldm",500,1,6,3,0.142857142857143,0.25,0.181818181818182
"hima",500,0,0,4,0,0,0
"microbvs",500,1,3,3,0.25,0.25,0.25
"medzim",500,0,14,4,0,0,0
"npem",500,0,0,4,0,0,0
